Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,FamilySize,IsAlone,FarePerPerson
2,0,48.0,0,0,13.0,False,True,1,1,13.0
3,0,28.0,0,0,8.05,False,True,1,1,8.05
3,0,38.0,0,0,7.05,False,True,1,1,7.05
2,0,28.0,0,0,0.0,False,True,1,1,0.0
1,0,56.0,0,0,26.55,False,True,1,1,26.55
3,0,28.0,0,0,7.725,True,False,1,1,7.725
3,1,0.75,2,1,19.2583,False,False,4,0,4.814575
3,0,28.0,0,0,7.25,False,True,1,1,7.25
3,0,38.0,0,0,8.6625,False,True,1,1,8.6625
2,1,33.0,1,2,27.75,False,True,4,0,6.9375
2,1,23.0,0,0,13.7917,False,False,1,1,13.7917
3,1,22.0,0,0,9.8375,False,True,1,1,9.8375
1,0,28.0,0,0,52.0,False,True,1,1,52.0
